coord_x,coord_y,capacity,init,consumption
380.9828741616279,6324.349887349142,3,3,0.437
239.00103346634762,6626.464432608324,2,2,0.03
92.59334148151197,6909.817078428432,2,0,0.039
441.53873543018085,6946.554741095619,6,6,0.38
503.7013057179832,6947.61770304922,1,0,0.012
-70.9589686272745,6689.881765684086,4,4,0.086
-35.43826612153696,6346.127179832106,7,0,0.039
188.49454337470056,6911.874594227865,1,0,0.069
434.38725463585934,6947.183585578424,7,7,0.623
-41.44347413033729,6467.659024600778,1,0,0.027
-36.893520269544645,6469.157685018981,2,2,0.003
366.36999491083907,6569.905399788357,1,0,0.058
412.2098475238434,6293.401436229864,3,3,0.077
51.42012673056726,6758.458925977612,2,0,0.031
140.63859560978688,6913.410294732295,3,0,0.071
385.904388530599,6293.585544347624,1,0,0.016
192.80507650825896,6865.157147574333,2,2,0.177
203.95900659391424,6951.557176164119,1,1,0.017
294.44317572004115,6873.180907311871,6,6,0.054
189.45637416110452,6889.784215844622,3,1,0.196
282.70972678587015,6975.711313649264,3,0,0.205
240.2449440841164,7005.761752100147,2,2,0.055
163.21086797834585,6979.633944398755,9,4,0.194
398.4437747620042,6420.951694364687,1,1,0.003
176.77133958220048,6912.112569324736,3,3,0.017
69.50221123856932,6386.081071659269,1,0,0.003
8.655552727815715,6617.93439033509,6,6,0.196
180.89559821326003,6996.644774518618,1,1,0.02
-329.30493237577616,6903.088120697123,2,2,0.001
186.4070610004958,6913.76383243943,4,3,1.387
-110.804259143755,6769.164492143887,1,1,0.166
201.0141579366595,7081.163403518564,1,1,0.125
300.7526572615702,6953.896436328113,17,10,1.854
200.29442678430541,6940.024796544752,18,18,4.435
166.83877303574957,6403.022447559432,9,4,1.757
166.02608588975153,6909.780807026532,4,4,0.639
-313.7189308184864,6863.182735141286,2,0,0.028
159.53699136061363,6930.239379135925,2,2,0.016
259.32305980364225,7090.5669005608825,2,2,0.166
187.55759879040028,6983.95348102226,3,0,0.019
-15.026798554092071,6965.168879231606,4,4,0.076
426.98333679188966,6987.111844651186,2,0,0.011
263.11004611410345,7110.027127013388,1,1,0.006
326.9460082103303,6928.088042924587,9,9,1.479
316.4681427423153,6970.865834427789,10,10,0.089
296.6855836091833,6322.662655035961,27,27,0.248
540.8757485231265,6928.839754804651,1,0,0.196
256.5873499735839,6628.72278719859,2,2,0.012
-184.50085106107662,6837.7145480184745,2,2,0.115
348.9381045000197,6595.097536464034,2,0,0.146
69.21780298356597,6270.325876702639,5,5,1.185
384.2982422607045,6631.1205762598065,3,1,0.102
174.92585972232504,6935.97841372579,3,3,0.136
165.227238588598,6917.273469665634,1,0,0.109
416.80423353605266,6325.689544393849,2,1,0.221
152.20157637692594,7064.090135646746,11,1,0.405
6.775143677285505,6662.894601084704,1,0,0.012
182.41885907627673,6919.339682505408,9,9,0.374
123.45814698034657,6940.931951386792,2,0,0.04
343.00539996834607,6699.0874977090125,4,4,0.231
347.2468129113026,6396.093937041561,1,1,0.076
192.1031442454529,6946.658627059748,8,5,0.015
165.65998264903823,6910.064970634068,1,1,0.201
191.92282251518967,6892.7629617786615,8,8,1.705
522.9361370806135,6808.305421269011,1,1,0.05
167.88372531764145,6934.125837561932,2,0,0.008
106.22984535402716,6353.911310650474,7,7,0.069
180.48801122124985,6919.678698024985,5,5,0.007
368.12049970957503,6751.950955278779,2,0,0.123
294.6342497591681,6320.764662768763,5,5,1.12
293.20635844699865,6609.393184471246,10,10,1.143
413.1630531185639,6706.497051297429,2,2,0.002
195.194609580069,6934.874263278854,1,1,0.038
74.74153360187613,6784.860607056801,4,1,0.316
160.14989266654484,6906.591165512187,2,0,0.124
163.15812889487364,6932.742749593175,6,6,0.33
201.51773596733725,6863.802861181938,10,9,2.525
